Interview number (ongoing),Serial number (if provided),Questionnaire that has been used in the interview,Language,Random Generator: Code drawn,starost: [01],pol,mesto: [01],mesto_opstina,mesto_latitude,mesto_longitude,region,mesto_osn: [01],etnicitet,etnicitet: Drugo,country,država,država: Drugo,obrazovanje,obrazovanje_oca,obrazovanje_majke,educationgross,judgment,item condition,INFvDPC,benchmark gram,Modality,wurm,phasal
679,CASE000678,list2,bos,2,22,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Lopare,4,,Serbia,4,,3,3,3,9,,modepiinf,1,,,,
683,CASE000682,list1,srp,1,23,1,Subotica,Subotica,46.1002058,19.6653273,4,Subotica,4,,Serbia,4,,3,4,4,11,2,modepiinf,1,,,,
688,CASE000686,list1,bos,1,20,2,Nevesinje,Nevesinje,43.2580197,18.1136607,1,Nevesinje,4,,Bosnia and Herzegovina,1,,3,3,3,9,5,modepiinf,1,,,,
689,CASE000687,list2,srp,2,53,1,Sremski Karlovci,Sremski Karlovci,45.2030463,19.9338336,4,Sremski Karlovci,4,,Serbia,4,,3,3,3,9,,modepiinf,1,,,,
693,CASE000692,list1,srp,1,18,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,4,5,12,5,modepiinf,1,,,,
700,CASE000696,list2,srp,2,19,1,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,3,4,10,,modepiinf,1,,,,
701,CASE000698,list1,srp,1,18,1,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,3,4,10,3,modepiinf,1,,,,
711,CASE000708,list1,srp,1,23,2,Inđija,Inđija,45.0478559,20.0807338,4,Inđija,4,,Serbia,4,,4,3,3,10,3,modepiinf,1,,,,
712,CASE000709,list1,srp,1,19,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,5,4,12,5,modepiinf,1,,,,
715,CASE000714,list2,srp,2,20,2,Erdevik,Šid,45.1157806,19.4100915,4,Šid,4,,Serbia,4,,3,3,3,9,,modepiinf,1,,,,
718,CASE000717,list2,srp,2,20,1,Kanjiža,Kanjiža,46.0644447,20.0516482,4,Kanjiža,6,Mađar,Serbia,4,,3,3,4,10,,modepiinf,1,,,,
721,CASE000720,list1,srp,1,18,1,Prokuplje,Prokuplje,43.2343484,21.5884422,5,Prokuplje,2,,Serbia,4,,3,3,4,10,5,modepiinf,1,,,,
728,CASE000726,list1,srp,1,21,1,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,5,11,1,modepiinf,1,,,,
729,CASE000727,list2,srp,2,49,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Kneževac,4,,Serbia,4,,4,4,3,11,,modepiinf,1,,,,
732,CASE000731,list2,srp,2,23,1,Srbobran,Srbobran,45.5484758,19.7911219,4,Srbobran,4,,Serbia,4,,3,3,3,9,,modepiinf,1,,,,
734,CASE000733,list1,srp,1,19,1,Bajmok,Subotica,46.1002058,19.6653273,4,Bajmok,5,,Serbia,4,,3,3,3,9,1,modepiinf,1,,,,
736,CASE000735,list2,hrv,2,45,1,Osijek,Osijek,45.5548793,18.6953685,2,Bugojno,4,,Croatia,3,,3,3,2,8,,modepiinf,1,,,,
738,CASE000737,list2,srp,2,20,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,5,4,12,,modepiinf,1,,,,
741,CASE000739,list2,bos,2,19,1,Tobut,Lopare,#N/A,#N/A,1,Lopare,4,,Bosnia and Herzegovina,1,,3,2,3,8,,modepiinf,1,,,,
742,CASE000740,list2,hrv,2,45,2,Osijek,Osijek,45.5548793,18.6953685,2,Vukovar,3,,Croatia,3,,3,4,2,9,,modepiinf,1,,,,
751,CASE000745,list1,srp,1,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,2,3,8,5,modepiinf,1,,,,
752,CASE000746,list1,srp,1,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,2,3,8,5,modepiinf,1,,,,
755,CASE000748,list1,srp,1,18,1,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,3,3,9,5,modepiinf,1,,,,
756,CASE000749,list1,srp,1,18,2,ruma,Ruma,45.0078322,19.8187834,4,ruma,4,,Serbia,4,,2,3,3,8,5,modepiinf,1,,,,
757,CASE000747,list1,srp,1,19,1,Hrtkovci,Ruma,45.0078322,19.8187834,4,Hrtkovci,4,,Serbia,4,,3,3,3,9,5,modepiinf,1,,,,
758,CASE000750,list2,srp,2,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,4,4,11,,modepiinf,1,,,,
759,CASE000754,list2,srp,2,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,3,3,9,,modepiinf,1,,,,
760,CASE000753,list2,srp,2,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,2,3,3,8,,modepiinf,1,,,,
768,CASE000762,list2,srp,2,19,2,Dobrinci,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,3,3,9,,modepiinf,1,,,,
769,CASE000765,list2,srp,2,18,1,Budjanovci,Ruma,45.0078322,19.8187834,4,Budjanovci,4,,Serbia,4,,2,3,3,8,,modepiinf,1,,,,
770,CASE000767,list1,srp,1,18,1,Ruma,Ruma,45.0078322,19.8187834,4,Kovilj,4,,Serbia,4,,3,3,3,9,5,modepiinf,1,,,,
779,CASE000776,list2,srp,2,18,2,Budjanovci,Ruma,45.0078322,19.8187834,4,Budjanovci,4,,Serbia,4,,3,3,3,9,,modepiinf,1,,,,
781,CASE000775,list1,srp,1,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,2,3,3,8,5,modepiinf,1,,,,
791,CASE000784,list1,srp,1,18,2,Vrdnik,Irig,45.0995183,19.861045,4,Vrdnik,4,,Serbia,4,,2,4,3,9,4,modepiinf,1,,,,
793,CASE000790,list1,srp,1,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,3,4,10,5,modepiinf,1,,,,
807,CASE000802,list2,srp,2,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,2,3,3,8,,modepiinf,1,,,,
820,CASE000819,list1,srp,1,18,2,Irig,Irig,45.0995183,19.861045,4,Irig,4,,Serbia,4,,2,3,3,8,3,modepiinf,1,,,,
823,CASE000822,list2,srp,2,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,3,3,9,,modepiinf,1,,,,
825,CASE000824,list1,srp,1,20,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,3,9,3,modepiinf,1,,,,
829,CASE000828,list2,srp,2,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,2,3,8,,modepiinf,1,,,,
831,CASE000830,list2,srp,2,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,2,3,3,8,,modepiinf,1,,,,
834,CASE000833,list1,srp,1,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Irig,4,,Serbia,4,,3,3,3,9,3,modepiinf,1,,,,
840,CASE000839,list1,bos,1,50,2,Bijeljina,Bijeljina,44.7568464,19.2156628,1,Bugojno,4,,Bosnia and Herzegovina,1,,3,2,2,7,1,modepiinf,1,,,,
842,CASE000841,list2,bos,2,23,2,Nevesinje,Nevesinje,43.2580197,18.1136607,1,Nevesinje,4,,Bosnia and Herzegovina,1,,3,3,3,9,,modepiinf,1,,,,
848,CASE000847,list2,bos,2,25,1,Bileća,Bileća,42.87207,18.4284847,1,Bileća,4,,Bosnia and Herzegovina,1,,3,3,3,9,,modepiinf,1,,,,
854,CASE000853,list2,bos,2,22,2,Nevesinje,Nevesinje,43.2580197,18.1136607,1,Nevesinje,4,,Bosnia and Herzegovina,1,,3,3,3,9,,modepiinf,1,,,,
862,CASE000861,list1,bos,1,25,2,Bijeljina,Bijeljina,44.7568464,19.2156628,1,Banja Luka,4,,Bosnia and Herzegovina,1,,4,3,2,9,3,modepiinf,1,,,,
864,CASE000863,list1,bos,1,25,2,Bijeljina,Bijeljina,44.7568464,19.2156628,1,Banja Luka,4,,Bosnia and Herzegovina,1,,4,3,2,9,4,modepiinf,1,,,,
866,CASE000865,list1,bos,1,22,2,Nevesinje,Nevesinje,43.2580197,18.1136607,1,Nevesinje,4,,Bosnia and Herzegovina,1,,3,3,3,9,5,modepiinf,1,,,,
870,CASE000869,list1,srp,1,31,2,Kladovo,Kladovo,44.6093983,22.6136517,5,Kladovo,4,,Serbia,4,,4,3,3,10,4,modepiinf,1,,,,
875,CASE000874,list1,srp,1,24,2,Bačka Palanka,Bačka Palanka,45.2497012,19.3966495,4,Valjevo,4,,Serbia,4,,3,3,3,9,5,modepiinf,1,,,,
879,CASE000878,list1,hrv,1,41,2,Bilje,Bilje,45.6039828,18.7437649,2,Osijek,3,,Croatia,3,,3,3,3,9,1,modepiinf,1,,,,
883,CASE000882,list1,srp,1,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,3,3,9,3,modepiinf,1,,,,
887,CASE000886,list2,srp,2,17,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,2,3,3,8,,modepiinf,1,,,,
889,CASE000888,list1,srp,1,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,2,3,3,8,5,modepiinf,1,,,,
892,CASE000891,list2,bos,2,21,2,Zvornik,Zvornik,44.3854067,19.1027717,1,Zvornik,4,,Bosnia and Herzegovina,1,,3,3,3,9,,modepiinf,1,,,,
894,CASE000893,list1,bos,1,23,2,Nevesinje,Nevesinje,43.2580197,18.1136607,1,Nevesinje,4,,Bosnia and Herzegovina,1,,4,3,3,10,3,modepiinf,1,,,,
896,CASE000895,list2,qaa,2,24,2,Podgorica,Podgorica,42.4415238,19.2621081,3,Podgorica,2,,Montenegro,2,,4,3,3,10,,modepiinf,1,,,,
898,CASE000897,list1,srp,1,19,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,3,4,10,5,modepiinf,1,,,,
900,CASE000899,list2,qaa,2,80,1,Herceg Novi,Herceg Novi,42.4517622,18.5367516,3,Herceg Novi,4,,Montenegro,2,,4,3,3,10,,modepiinf,1,,,,
906,CASE000905,list2,bos,2,22,2,Zvornik,Zvornik,44.3854067,19.1027717,1,Zvornik,4,,Bosnia and Herzegovina,1,,4,3,3,10,,modepiinf,1,,,,
908,CASE000907,list1,qaa,1,22,1,Nikšić,Nikšić,42.7739388,18.9488097,3,Nikšić,2,,Montenegro,2,,4,3,3,10,4,modepiinf,1,,,,
912,CASE000911,list2,hrv,2,26,2,Osijek,Osijek,45.5548793,18.6953685,2,Bilje,3,,Croatia,3,,4,3,3,10,,modepiinf,1,,,,
914,CASE000913,list2,srp,2,21,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Šabac,4,,Serbia,4,,3,4,4,11,,modepiinf,1,,,,
925,CASE000924,list2,srp,2,26,1,Subotica,Subotica,46.1002058,19.6653273,4,Subotica,4,,Serbia,4,,3,2,3,8,,modepiinf,1,,,,
926,CASE000923,list2,srp,2,26,2,Subotica,Subotica,46.1002058,19.6653273,4,Subotica,6,Madjarica/Crnogorka,Serbia,4,,4,3,3,10,,modepiinf,1,,,,
932,CASE000931,list2,hrv,2,47,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,2,2,7,,modepiinf,1,,,,
939,CASE000938,list2,srp,2,26,2,Subotica,Subotica,46.1002058,19.6653273,4,Subotica,4,,Serbia,4,,4,3,3,10,,modepiinf,1,,,,
942,CASE000941,list2,srp,2,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,3,3,2,8,,modepiinf,1,,,,
944,CASE000943,list2,srp,2,18,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,2,3,3,8,,modepiinf,1,,,,
947,CASE000946,list2,qaa,2,49,1,Tivat,Tivat,42.4303762,18.6988104,3,Tivat,4,,Montenegro,2,,2,3,2,7,,modepiinf,1,,,,
949,CASE000948,list2,srp,2,17,2,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,2,3,5,10,,modepiinf,1,,,,
965,CASE000964,list1,hrv,1,48,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,5,,Croatia,3,,5,4,4,13,5,modepiinf,1,,,,
967,CASE000966,list1,hrv,1,32,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,5,3,3,11,3,modepiinf,1,,,,
974,CASE000973,list1,hrv,1,36,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Novigrad,3,,Croatia,3,,5,3,3,11,4,modepiinf,1,,,,
976,CASE000975,list2,hrv,2,29,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,4,12,,modepiinf,1,,,,
978,CASE000977,list1,hrv,1,20,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,3,4,4,11,3,modepiinf,1,,,,
980,CASE000979,list2,hrv,2,32,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,3,11,,modepiinf,1,,,,
982,CASE000981,list2,hrv,2,25,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,4,12,,modepiinf,1,,,,
989,CASE000988,list1,hrv,1,36,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Osijek,3,,Croatia,3,,5,4,3,12,5,modepiinf,1,,,,
993,CASE000992,list2,hrv,2,33,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Belišće,3,,Croatia,3,,4,3,4,11,,modepiinf,1,,,,
995,CASE000994,list2,hrv,2,32,2,Varaždin,Varaždin,46.3126731,16.3510191,2,Bedekovčina,3,,Croatia,3,,4,3,3,10,,modepiinf,1,,,,
1002,CASE001001,list2,srp,2,36,2,Beograd,Beograd,44.8178131,20.4568974,7,Obrenovac,4,,Serbia,4,,5,4,4,13,,modepiinf,1,,,,
1006,CASE001005,list2,srp,2,34,2,Beograd,Beograd,44.8178131,20.4568974,7,Beograd,5,,Serbia,4,,5,3,3,11,,modepiinf,1,,,,
1010,CASE001009,list1,srp,1,34,1,Beograd,Beograd,44.8178131,20.4568974,7,Šabac,4,,Serbia,4,,5,4,3,12,3,modepiinf,1,,,,
1013,CASE001012,list2,srp,2,37,2,Beograd,Beograd,44.8178131,20.4568974,7,Pirot,4,,Serbia,4,,5,4,4,13,,modepiinf,1,,,,
1015,CASE001014,list2,srp,2,36,2,Beograd,Beograd,44.8178131,20.4568974,7,Brus,4,,Serbia,4,,5,4,4,13,,modepiinf,1,,,,
1017,CASE001016,list2,srp,2,37,2,Beograd,Beograd,44.8178131,20.4568974,7,Loznica,4,,Serbia,4,,4,4,4,12,,modepiinf,1,,,,
1020,CASE001019,list2,hrv,2,20,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,2,3,8,,modepiinf,1,,,,
1022,CASE001021,list2,hrv,2,20,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,3,5,11,,modepiinf,1,,,,
1024,CASE001023,list2,hrv,2,19,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,4,4,11,,modepiinf,1,,,,
1026,CASE001025,list2,hrv,2,20,2,Slatina,Slatina,45.7014436,17.7016641,2,Slatina,3,,Croatia,3,,3,3,3,9,,modepiinf,1,,,,
1029,CASE001028,list2,hrv,2,19,2,Podravski Podgajci,Donji Miholjac,45.7607956,18.1652043,2,Podravski Podgajci,3,,Croatia,3,,3,4,4,11,,modepiinf,1,,,,
1036,CASE001035,list1,hrv,1,20,2,Vukovar,Vukovar,45.3444094,19.002376,2,Vukovar,3,,Croatia,3,,3,3,5,11,5,modepiinf,1,,,,
1044,CASE001043,list1,hrv,1,20,1,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,4,4,11,3,modepiinf,1,,,,
1046,CASE001045,list2,hrv,2,21,2,Orašje,Orašje,45.0342753,18.6943254,1,Orašje,3,,Bosnia and Herzegovina,1,,3,4,2,9,,modepiinf,1,,,,
1048,CASE001047,list1,hrv,1,20,2,Osijek,Osijek,45.5548793,18.6953685,2,Požega,3,,Croatia,3,,3,3,5,11,1,modepiinf,1,,,,
1051,CASE001050,list1,hrv,1,42,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,5,4,5,14,5,modepiinf,1,,,,
1054,CASE001053,list2,hrv,2,40,1,Jastrebarsko,Jastrebarsko,45.6716895,15.6503971,2,Jastrebarsko,3,,Croatia,3,,3,3,3,9,,modepiinf,1,,,,
1056,CASE001055,list2,hrv,2,30,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Šemovec,3,,Croatia,3,,4,3,4,11,,modepiinf,1,,,,
1064,CASE001063,list2,hrv,2,48,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Blato na Korčuli,3,,Croatia,3,,5,3,4,12,,modepiinf,1,,,,
1068,CASE001065,list1,hrv,1,43,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Ljubljana,6,Slovenka,Croatia,3,,4,5,4,13,5,modepiinf,1,,,,
1070,CASE001069,list1,hrv,1,20,2,Đakovo,Đakovo,45.3080745,18.4116376,2,Đakovo,3,,Croatia,3,,3,3,3,9,4,modepiinf,1,,,,
1073,CASE001072,list2,hrv,2,20,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,4,4,11,,modepiinf,1,,,,
1077,CASE001075,list2,hrv,2,28,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Petrijanec,3,,Croatia,3,,5,3,3,11,,modepiinf,1,,,,
1078,CASE001076,list2,hrv,2,35,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,5,4,3,12,,modepiinf,1,,,,
1087,CASE001085,list2,hrv,2,40,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Čakovec,3,,Croatia,3,,5,3,3,11,,modepiinf,1,,,,
1092,CASE001091,list1,hrv,1,46,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Split,3,,Croatia,3,,5,4,4,13,4,modepiinf,1,,,,
1094,CASE001093,list1,hrv,1,23,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,3,4,4,11,5,modepiinf,1,,,,
1098,CASE001096,list1,hrv,1,31,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,5,,Croatia,3,,4,4,4,12,2,modepiinf,1,,,,
1100,CASE001097,list1,hrv,1,34,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,4,12,4,modepiinf,1,,,,
1102,CASE001101,list2,hrv,2,41,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,5,5,5,15,,modepiinf,1,,,,
1104,CASE001103,list2,hrv,2,46,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Dubrovnik,3,,Croatia,3,,4,4,3,11,,modepiinf,1,,,,
1108,CASE001107,list1,hrv,1,30,1,Sisak,Sisak,45.4891806,16.374592,2,Sisak,5,,Croatia,3,,4,4,4,12,4,modepiinf,1,,,,
1112,CASE001111,list2,qaa,2,37,2,Nikšić,Nikšić,42.7739388,18.9488097,3,Nikšić,2,,Montenegro,2,,5,3,3,11,,modepiinf,1,,,,
1115,CASE001110,list1,hrv,1,31,2,Viškovo,Rijeka,#N/A,#N/A,2,Rijeka,3,,Croatia,3,,4,3,3,10,3,modepiinf,1,,,,
1116,CASE001099,list2,hrv,2,53,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,3,11,,modepiinf,1,,,,
1118,CASE001117,list2,srp,2,37,1,Beograd,Beograd,44.8178131,20.4568974,7,Beograd,4,,Serbia,4,,5,4,4,13,,modepiinf,1,,,,
1120,CASE001119,list1,hrv,1,29,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Varaždin,3,,Croatia,3,,4,4,4,12,5,modepiinf,1,,,,
1125,CASE001124,list1,srp,1,36,1,Beograd,Beograd,44.8178131,20.4568974,7,Vlasotince,4,,Serbia,4,,5,4,5,14,,modepiinf,1,,,,
1126,CASE001089,list2,hrv,2,45,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,3,4,4,11,,modepiinf,1,,,,
1136,CASE001135,list1,hrv,1,26,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,4,12,5,modepiinf,1,,,,
1138,CASE001137,list2,hrv,2,36,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Orahovica,3,,Croatia,3,,4,3,3,10,,modepiinf,1,,,,
1142,CASE001141,list1,hrv,1,30,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Split,3,,Croatia,3,,5,4,3,12,2,modepiinf,1,,,,
1146,CASE001145,list1,bos,1,49,1,Sarajevo,Sarajevo,43.8519774,18.3866868,1,Sarajevo,1,,Bosnia and Herzegovina,1,,4,4,3,11,,modepiinf,1,,,,
1151,CASE001150,list1,hrv,1,39,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,3,11,4,modepiinf,1,,,,
1159,CASE001158,list2,hrv,2,47,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,3,4,11,,modepiinf,1,,,,
1162,CASE001161,list2,hrv,2,33,2,Karlovac,Karlovo,43.5525767,16.382785,2,Karlovac,3,,Croatia,3,,4,3,3,10,,modepiinf,1,,,,
1165,CASE001164,list2,hrv,2,35,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zadar,3,,Croatia,3,,4,4,4,12,,modepiinf,1,,,,
1167,CASE001166,list2,srp,2,23,1,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,4,4,3,11,,modepiinf,1,,,,
1169,CASE001168,list2,srp,2,39,1,Beograd,Beograd,44.8178131,20.4568974,7,Aleksinac,4,,Serbia,4,,5,3,3,11,,modepiinf,1,,,,
1172,CASE001171,list2,hrv,2,40,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,3,4,4,11,,modepiinf,1,,,,
1174,CASE001173,list2,hrv,2,41,1,Velika Gorica,Velika Gorica,45.7155672,16.0717164,2,Velika Gorica,3,,Croatia,3,,4,5,3,12,,modepiinf,1,,,,
1176,CASE001175,list1,hrv,1,20,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,5,,Croatia,3,,3,1,1,5,5,modepiinf,1,,,,
1185,CASE001184,list1,srp,1,27,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,4,3,3,10,5,modepiinf,1,,,,
1187,CASE001186,list1,srp,1,22,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,4,3,3,10,5,modepiinf,1,,,,
1192,CASE001191,list2,srp,2,48,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,4,3,11,,modepiinf,1,,,,
1195,CASE001194,list2,srp,2,43,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,4,3,11,,modepiinf,1,,,,
1196,CASE001193,list1,srp,1,18,1,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,2,5,4,11,4,modepiinf,1,,,,
1203,CASE001201,list2,srp,2,44,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,3,3,10,,modepiinf,1,,,,
1204,CASE001199,list1,srp,1,52,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Vučje,4,,Serbia,4,,4,3,3,10,1,modepiinf,1,,,,
1207,CASE001206,list2,srp,2,42,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,4,4,12,,modepiinf,1,,,,
1209,CASE001208,list2,srp,2,27,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,4,4,4,12,,modepiinf,1,,,,
1211,CASE001210,list1,srp,1,27,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,4,4,4,12,2,modepiinf,1,,,,
1214,CASE001213,list2,srp,2,18,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,4,4,11,,modepiinf,1,,,,
1215,CASE001212,list1,srp,1,20,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,4,4,11,5,modepiinf,1,,,,
1217,CASE001216,list2,srp,2,48,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,4,3,11,,modepiinf,1,,,,
1219,CASE001218,list1,srp,1,27,1,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,4,5,4,13,3,modepiinf,1,,,,
1223,CASE001222,list1,srp,1,22,1,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,3,4,10,3,modepiinf,1,,,,
1229,CASE001228,list2,srp,2,27,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,5,3,3,11,,modepiinf,1,,,,
1231,CASE001230,list2,srp,2,36,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,4,4,3,11,,modepiinf,1,,,,
1233,CASE001232,list1,srp,1,26,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,5,3,3,11,2,modepiinf,1,,,,
1236,CASE001235,list2,srp,2,25,2,Vranje,Vranje,42.5558337,21.8976673,5,Trgovište,4,,Serbia,4,,4,1,4,9,,modepiinf,1,,,,
1237,CASE001234,list2,srp,2,38,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,4,3,3,10,,modepiinf,1,,,,
1241,CASE001238,list1,srp,1,20,2,Veliko Ropotovo,Kosovska Kamenica,#N/A,#N/A,8,Veliko Ropotovo,4,,Serbia,4,,3,4,4,11,5,modepiinf,1,,,,
1247,CASE001246,list1,srp,1,22,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,3,3,10,5,modepiinf,1,,,,
1249,CASE001248,list2,srp,2,20,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,3,2,3,8,,modepiinf,1,,,,
1251,CASE001250,list2,srp,2,28,2,Mladenovac,Mladenovac,44.4585657,20.7037782,6,Mladenovac,4,,Serbia,4,,4,3,3,10,,modepiinf,1,,,,
1253,CASE001252,list1,srp,1,27,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,5,4,12,5,modepiinf,1,,,,
1258,CASE001257,list2,srp,2,22,1,Prokuplje,Prokuplje,43.2343484,21.5884422,5,Prokuplje,4,,Serbia,4,,3,4,4,11,,modepiinf,1,,,,
1263,CASE001262,list2,srp,2,48,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,3,2,9,,modepiinf,1,,,,
1265,CASE001264,list1,srp,1,48,1,Leskovac,Leskovac,42.9951304,21.9464271,5,Led,4,,Serbia,4,,3,3,3,9,1,modepiinf,1,,,,
